order_item_id,order_id,product_id,quantity,unit_price,discount_pct
1701,575,9,5,163.13,7.8
1702,575,41,4,14.53,15.3
1703,576,2,4,277.27,0.8
1704,576,38,1,108.37,11.7
1705,576,1,3,352.4,11.6
1706,576,24,5,449.8,3.3
1707,577,10,5,8.64,12.6
1708,577,40,3,136.5,7.5
1709,578,11,2,378.31,5.1
1710,578,13,3,449.47,7.9
1711,578,42,3,228.57,8.9
1712,578,42,5,386.16,4.1
1713,579,3,4,403.29,14.9
1714,580,13,5,369.17,6.0
1715,580,45,2,443.89,16.4
1716,581,30,1,325.68,4.6
1717,581,17,2,257.99,6.2
1718,581,14,2,430.88,4.1
1719,582,47,3,231.65,7.8
1720,582,49,2,460.81,9.6
1721,582,39,3,398.53,13.3
1722,582,16,1,310.1,17.7
1723,583,40,1,429.3,18.9
1724,584,20,4,193.8,11.4
1725,585,7,1,187.18,12.9
1726,585,28,3,42.67,8.3
1727,586,20,1,449.77,6.0
1728,587,30,2,64.56,12.7
1729,587,44,1,440.74,18.6
1730,587,12,1,60.73,14.5
1731,588,38,5,140.2,0.5
1732,588,37,4,36.33,13.8
1733,588,14,1,201.78,7.5
1734,588,3,4,219.08,9.3
1735,589,1,5,449.22,13.1
1736,589,50,3,356.4,14.4
1737,590,18,1,337.27,19.3
1738,590,13,2,346.39,16.2
1739,591,37,4,281.68,14.1
1740,592,46,1,146.83,1.8
1741,592,24,4,411.25,10.9
1742,593,43,3,364.47,10.8
1743,593,21,3,206.47,11.6
1744,593,24,4,491.84,15.3
1745,594,44,4,339.48,8.2
1746,594,28,1,303.07,17.7
1747,595,23,4,228.13,10.8
1748,595,44,2,445.42,6.9
1749,595,41,2,301.4,10.8
1750,596,37,2,488.73,15.8
1751,596,45,4,45.46,8.4
1752,597,33,5,25.78,2.1
1753,598,17,5,334.0,3.3
1754,599,44,3,247.14,6.5
1755,599,24,5,468.78,10.5
1756,600,15,5,178.81,8.2
1757,600,49,1,116.78,12.9
1758,600,10,2,359.52,17.9
1759,600,33,1,250.13,18.3
1760,601,16,4,154.91,4.2
1761,601,41,1,476.02,3.8
1762,601,2,1,151.41,4.1
1763,602,5,3,229.04,2.4
1764,603,43,4,10.23,12.0
1765,603,22,4,190.58,6.1
1766,603,40,5,460.18,12.7
1767,604,3,4,488.62,10.0
1768,604,23,1,131.61,9.5
1769,604,25,5,386.04,8.5
1770,604,38,5,440.91,19.0
1771,604,44,4,497.35,7.6
1772,605,49,1,240.06,10.9
1773,605,6,2,363.52,14.3
1774,605,7,4,193.03,6.7
1775,605,39,4,22.0,6.2
1776,606,14,5,208.25,0.2
1777,606,9,5,432.04,15.6
1778,606,33,4,39.2,3.6
1779,606,18,5,197.15,18.5
1780,607,17,5,63.25,10.3
1781,608,29,3,427.51,0.8
1782,608,39,3,216.23,13.7
1783,609,13,4,245.69,0.1
1784,610,50,4,26.72,3.7
1785,610,22,5,423.54,4.6
1786,611,45,1,55.26,2.8
1787,611,48,5,283.57,8.8
1788,611,24,4,15.17,10.5
1789,611,45,3,319.24,2.1
1790,612,3,3,220.96,14.0
1791,612,5,1,48.19,17.6
1792,612,43,3,239.94,10.1
1793,612,16,2,64.9,3.2
1794,613,12,2,225.82,19.9
1795,613,24,5,135.19,1.3
1796,613,43,2,293.15,2.3
1797,613,3,2,105.21,6.0
1798,613,48,4,10.54,1.2
1799,614,8,5,334.63,11.7
1800,615,20,2,163.17,4.9
1801,616,14,2,333.7,9.6
1802,616,14,1,90.35,11.1
1803,616,41,5,430.05,1.4
1804,616,43,2,429.63,2.9
1805,617,31,5,494.98,1.5
1806,618,16,4,420.69,7.2
1807,618,15,3,206.16,15.0
1808,619,21,4,18.69,13.4
1809,620,26,4,305.19,17.3
1810,620,48,2,242.29,19.0
1811,620,33,4,324.79,15.1
1812,621,16,5,263.02,9.9
1813,621,5,4,301.91,8.3
1814,622,6,2,387.59,0.8
1815,622,18,4,144.01,13.0
1816,622,22,3,418.98,12.1
1817,622,20,4,258.16,7.7
1818,622,45,5,349.15,18.5
1819,623,39,5,72.95,6.7
1820,623,45,4,487.74,10.7
1821,623,40,1,129.54,5.4
1822,623,18,3,299.24,4.6
1823,623,21,2,285.18,7.0
1824,624,13,3,261.25,8.2
1825,624,17,5,214.8,13.2
1826,624,50,5,445.82,2.8
1827,625,13,3,357.75,11.1
1828,625,14,4,292.97,3.5
1829,625,47,3,321.1,4.1
1830,626,12,4,190.62,7.8
1831,626,46,3,466.58,9.2
1832,626,22,2,131.09,1.4
1833,627,25,5,492.01,0.1
1834,628,17,4,230.11,19.8
1835,628,38,3,258.0,8.4
1836,629,4,4,315.92,9.8
1837,629,7,4,221.4,6.3
1838,629,9,2,65.84,15.2
1839,630,3,1,142.29,11.0
1840,631,9,1,463.25,13.7
1841,631,14,1,446.2,11.3
1842,631,1,1,172.11,12.5
1843,632,19,4,124.14,4.4
1844,632,39,5,377.1,18.6
1845,632,23,2,80.09,11.1
1846,633,49,2,90.06,19.3
1847,633,25,2,273.15,0.3
1848,633,11,1,287.76,12.3
1849,634,32,1,52.36,16.9
1850,634,15,2,232.46,3.3
1851,634,12,2,143.34,0.1
1852,635,28,5,431.14,17.0
1853,635,29,2,119.93,16.9
1854,635,27,4,224.05,14.8
1855,636,40,4,16.4,15.3
1856,636,14,4,221.14,17.5
1857,636,22,3,15.25,10.2
1858,636,25,4,305.24,7.5
1859,637,39,4,88.35,8.1
1860,638,21,3,205.53,5.0
1861,638,19,2,192.82,17.6
1862,639,44,5,125.82,14.0
1863,640,46,1,197.49,6.9
1864,640,25,1,248.02,14.5
1865,640,28,1,221.49,7.0
1866,640,18,3,456.24,5.2
1867,641,11,2,427.56,12.9
1868,641,39,5,406.02,16.9
1869,642,24,1,381.55,1.8
1870,642,11,1,309.65,11.1
1871,642,17,1,265.0,5.1
1872,642,10,3,75.11,8.7
1873,643,15,4,159.24,10.4
1874,643,15,1,312.37,11.5
1875,644,19,5,237.77,8.5
1876,644,11,2,13.5,19.2
1877,645,46,1,38.35,2.0
1878,645,12,5,66.45,9.3
1879,645,49,3,362.99,3.1
1880,645,12,2,394.52,6.5
1881,645,11,3,259.06,0.4
1882,646,4,4,71.8,1.0
1883,646,10,2,124.75,12.2
1884,646,24,5,392.66,9.2
1885,646,30,2,356.55,14.3
1886,646,11,5,378.48,1.3
1887,647,9,1,147.17,10.6
1888,647,32,4,277.41,14.5
1889,647,34,4,481.24,18.9
1890,647,23,5,290.85,16.8
1891,648,49,3,264.12,8.2
1892,648,33,4,67.49,0.7
1893,648,5,5,497.38,16.8
1894,648,8,5,452.56,7.7
1895,649,24,1,160.7,4.0
1896,649,2,2,220.59,12.8
1897,649,10,4,433.27,15.8
1898,650,42,3,201.2,2.8
1899,650,15,4,130.2,8.0
1900,651,24,2,234.33,8.3
1901,651,4,2,474.12,17.9
1902,651,7,3,190.15,7.0
1903,651,25,4,43.67,5.9
1904,652,36,4,25.06,19.6
1905,652,31,1,179.48,3.9
1906,652,33,2,10.47,2.0
1907,652,48,5,138.46,0.5
1908,652,14,5,188.78,9.0
1909,653,40,4,176.73,6.5
1910,653,24,1,401.61,11.7
1911,653,29,4,219.54,10.3
1912,654,47,5,255.44,20.0
1913,654,10,4,168.43,14.3
1914,654,47,3,76.26,15.2
1915,654,13,1,310.35,5.5
1916,654,15,1,26.79,0.2
1917,655,13,4,286.8,8.4
1918,655,10,4,275.79,5.1
1919,656,1,1,85.88,0.7
1920,656,47,4,394.57,4.4
1921,657,44,4,61.55,13.4
1922,657,22,5,365.32,7.4
1923,658,17,5,281.49,17.8
1924,658,48,3,317.6,6.5
1925,658,10,5,262.42,5.6
1926,658,39,2,116.97,0.4
1927,659,18,3,470.27,6.0
1928,659,47,4,30.39,11.8
1929,659,17,1,412.91,11.1
1930,659,15,2,234.85,3.1
1931,660,45,5,255.39,8.3
1932,661,27,5,168.95,1.6
1933,661,11,5,243.18,18.6
1934,661,5,3,463.43,1.1
1935,661,26,4,81.25,9.5
1936,662,22,3,63.52,4.7
1937,663,26,5,110.94,8.6
1938,663,16,3,125.4,16.1
1939,663,22,2,301.0,11.9
1940,663,6,1,45.64,15.9
1941,664,10,5,217.13,17.9
1942,665,4,1,238.25,0.7
1943,665,19,3,340.98,18.4
1944,666,43,5,48.32,3.3
1945,666,20,3,54.49,19.9
1946,666,6,1,309.11,16.4
1947,667,11,4,412.97,9.8
1948,667,18,5,149.26,16.7
1949,668,40,3,73.61,9.2
1950,669,11,5,52.58,12.1
1951,669,45,3,20.86,17.0
1952,669,43,2,348.98,16.2
1953,670,33,3,150.36,14.1
1954,670,26,4,404.45,4.7
1955,670,20,3,109.22,9.2
1956,671,3,1,34.08,17.5
1957,671,10,1,499.12,2.5
1958,672,19,3,345.42,11.6
1959,673,28,4,65.7,12.9
1960,673,43,5,366.04,6.1
1961,673,46,2,448.32,13.1
1962,673,24,2,198.44,6.9
1963,674,3,3,197.83,16.3
1964,675,43,4,392.94,17.3
1965,675,29,2,408.81,14.9
1966,675,46,4,330.91,19.2
1967,675,49,5,434.73,3.7
1968,676,17,4,51.14,17.5
1969,676,22,2,25.8,2.8
1970,677,39,4,478.75,18.1
1971,677,47,2,211.85,15.4
1972,677,41,3,357.13,16.0
1973,677,24,3,6.35,9.7
1974,677,33,2,109.48,6.7
1975,678,18,5,198.39,10.6
1976,678,38,5,463.66,3.9
1977,678,50,1,230.2,14.4
1978,678,36,3,271.7,15.1
1979,678,3,3,169.64,8.1
1980,679,31,4,464.88,18.3
1981,680,37,2,461.93,16.7
1982,680,15,4,136.03,17.8
1983,680,3,2,335.87,11.6
1984,680,26,3,7.12,4.6
1985,680,15,4,123.3,0.0
1986,681,5,3,269.95,18.0
1987,682,2,5,434.93,14.7
1988,682,50,3,385.61,13.3
1989,682,32,5,110.64,13.2
1990,682,19,1,428.34,18.5
1991,683,36,3,92.73,13.1
1992,683,1,4,44.44,12.9
1993,683,31,1,54.23,18.6
1994,683,47,3,88.67,5.8
1995,684,27,2,453.45,4.1
1996,684,11,3,53.31,18.6
1997,684,20,5,347.32,12.8
1998,685,10,1,427.25,0.1
1999,686,5,3,482.75,2.3
2000,686,29,3,65.11,15.3
2001,687,30,5,65.44,13.4
2002,687,18,1,181.35,1.8
2003,687,12,4,404.27,10.9
2004,687,17,1,455.91,12.4
2005,687,50,1,496.1,3.2
2006,688,11,5,408.53,10.7
2007,688,31,3,19.75,17.1
2008,688,49,4,56.27,10.2
2009,689,14,2,99.12,12.7
2010,689,50,5,375.13,1.3
2011,689,48,2,418.08,18.7
2012,689,50,4,280.94,9.2
2013,690,42,3,103.56,0.8
2014,690,29,2,6.84,7.1
2015,690,43,3,326.11,8.3
2016,691,21,4,47.19,16.9
2017,692,34,5,384.23,11.9
2018,692,31,4,279.02,11.0
2019,692,49,3,64.28,16.2
2020,692,41,3,126.79,10.7
2021,692,28,3,24.27,2.1
2022,693,43,2,349.47,16.3
2023,693,10,3,173.27,8.2
2024,693,5,5,185.07,10.0
2025,694,27,1,17.94,5.7
2026,694,12,1,435.4,18.6
2027,694,39,5,426.53,7.3
2028,695,17,3,162.56,2.5
2029,696,14,5,401.18,4.6
2030,696,18,3,421.53,11.0
2031,696,35,1,406.73,11.0
2032,696,37,5,152.12,11.0
2033,696,20,1,448.19,15.0
2034,697,20,4,51.02,6.7
2035,698,9,1,51.69,18.9
2036,699,7,4,26.05,16.2
2037,700,35,1,135.82,11.8
2038,700,36,2,45.59,3.4
2039,700,42,5,351.85,2.1
2040,700,2,4,113.12,14.2
2041,701,48,5,123.1,8.2
2042,701,44,5,438.16,11.5
2043,702,32,5,122.77,8.6
2044,702,40,4,100.27,10.6
2045,703,9,4,486.99,8.2
2046,703,38,3,138.33,12.3
2047,703,8,4,131.22,12.1
2048,704,8,4,297.41,14.9
2049,705,37,2,408.15,11.6
2050,705,43,2,70.56,0.8
2051,706,48,1,366.97,13.7
2052,706,9,2,141.89,2.3
2053,707,42,2,360.03,16.6
2054,708,27,1,173.97,8.9
2055,709,47,1,435.06,6.5
2056,709,27,4,331.46,13.6
2057,710,43,2,429.59,2.9
2058,710,25,3,98.06,13.3
2059,710,43,2,247.51,19.0
2060,710,28,1,129.8,8.7
2061,711,4,1,375.42,10.5
2062,711,14,4,59.66,5.7
2063,712,18,2,215.95,0.3
2064,712,49,5,37.32,9.1
2065,712,20,2,227.42,13.8
2066,713,31,4,138.47,9.6
2067,713,29,2,13.49,4.7
2068,713,32,4,113.34,19.0
2069,714,42,2,59.36,14.4
2070,714,34,3,346.5,5.4
2071,714,43,5,400.73,14.9
2072,714,2,1,285.74,17.7
2073,714,16,3,129.79,4.9
2074,715,40,5,400.5,10.6
2075,715,12,4,488.84,0.1
2076,715,2,3,385.4,15.4
2077,715,27,5,173.94,9.6
2078,715,12,1,367.65,14.4
2079,716,17,3,295.17,12.6
2080,716,43,5,284.78,7.1
2081,716,25,4,314.19,17.8
2082,716,21,1,429.61,7.1
2083,717,35,3,249.11,8.6
2084,717,36,1,346.42,2.1
2085,718,15,4,433.94,4.1
2086,718,27,5,498.0,1.5
2087,719,29,2,114.26,4.3
2088,719,24,1,23.12,0.2
2089,719,38,4,64.54,5.6
2090,719,38,4,447.09,1.9
2091,719,16,5,63.8,16.1
2092,720,35,2,26.86,13.8
2093,720,35,2,330.36,13.9
2094,720,1,4,409.45,4.3
2095,720,27,3,54.55,10.1
2096,720,15,5,142.45,8.5
2097,721,23,4,280.36,3.3
2098,721,48,1,490.45,11.4
2099,721,43,3,100.31,16.4
2100,722,48,1,367.56,3.9
2101,722,14,2,70.65,9.2
2102,723,15,5,71.58,2.4
2103,723,47,2,186.49,15.1
2104,723,49,3,418.2,8.6
2105,723,45,1,417.64,3.2
2106,724,1,2,190.4,10.7
2107,724,44,4,58.72,15.3
2108,724,14,1,81.1,2.2
2109,724,15,2,136.74,10.4
2110,725,44,5,475.23,18.6
2111,725,38,3,443.76,3.1
2112,725,39,5,331.96,4.3
2113,725,29,4,90.21,16.7
2114,725,29,3,161.29,12.1
2115,726,13,4,151.29,15.5
2116,727,6,5,62.1,13.9
2117,727,4,2,369.82,10.7
2118,727,8,5,242.26,18.2
2119,727,38,2,31.15,3.6
2120,728,9,2,454.46,10.2
2121,728,39,5,442.79,4.8
2122,729,6,3,264.91,1.9
2123,729,17,3,276.71,16.6
2124,729,3,4,247.8,16.8
2125,729,9,2,350.89,1.8
2126,729,10,5,223.96,8.4
2127,730,6,3,233.15,13.6
2128,730,22,1,21.39,0.2
2129,730,2,1,432.13,14.5
2130,730,6,3,86.64,14.8
2131,730,41,5,45.13,13.8
2132,731,7,4,392.91,10.8
2133,731,24,1,394.8,15.0
2134,731,39,1,361.02,19.8
2135,731,21,4,337.73,15.9
2136,732,42,3,377.5,5.2
2137,732,6,5,407.32,12.0
2138,732,37,5,241.01,9.8
2139,732,50,1,79.54,16.5
2140,732,19,5,312.72,0.8
2141,733,31,1,256.04,9.3
2142,733,3,5,29.18,13.2
2143,733,16,4,175.95,6.8
2144,733,24,5,141.16,3.0
2145,734,37,1,121.72,3.0
2146,734,18,5,117.78,6.4
2147,734,43,1,186.27,16.4
2148,734,37,4,366.15,11.1
2149,735,41,4,31.25,4.2
2150,736,39,5,281.34,12.4
2151,736,2,5,390.41,19.1
2152,736,34,2,67.25,1.2
2153,736,4,1,433.3,5.1
2154,737,8,5,458.04,14.8
2155,737,17,3,481.27,12.9
2156,737,36,4,251.73,18.6
2157,737,34,2,192.15,15.3
2158,737,34,1,202.86,4.8
2159,738,10,4,311.44,5.9
2160,739,34,5,324.37,13.3
2161,739,20,4,152.31,0.4
2162,740,49,2,187.29,14.5
2163,740,34,4,110.87,6.2
2164,740,50,3,45.67,17.5
2165,740,25,3,473.0,12.6
2166,741,23,3,380.04,17.3
2167,741,3,2,204.62,4.6
2168,742,22,5,343.18,5.9
2169,742,47,1,335.99,9.4
2170,742,20,4,397.09,17.3
2171,743,37,5,255.08,18.4
2172,743,50,2,366.74,7.4
2173,743,36,5,261.78,16.6
2174,743,18,3,364.12,2.7
2175,743,40,1,338.47,6.8
2176,744,44,1,496.6,5.8
2177,744,14,2,108.42,15.3
2178,744,23,2,415.12,5.2
2179,745,46,1,200.39,4.4
2180,745,10,1,49.58,14.2
2181,745,30,5,235.89,17.6
2182,746,35,1,305.2,4.0
2183,747,6,2,248.83,2.7
2184,747,42,3,499.72,0.8
2185,747,27,1,363.06,19.1
2186,747,49,5,381.87,9.9
2187,747,21,4,52.18,19.2
2188,748,50,5,361.54,10.5
2189,748,1,1,456.2,4.2
2190,748,2,1,295.11,6.7
2191,748,27,1,277.12,16.8
2192,749,1,2,345.76,6.7
2193,749,41,4,135.62,5.7
2194,749,39,1,480.38,18.2
2195,749,1,5,341.66,7.8
2196,749,40,3,71.29,1.2
2197,750,39,1,405.21,17.4
2198,750,41,5,146.98,10.8
2199,750,15,2,201.52,9.5
2200,751,38,2,379.48,8.1
2201,752,47,2,471.09,12.1
2202,752,33,2,41.38,9.0
2203,753,22,4,42.99,5.1
2204,753,3,3,69.38,10.7
2205,753,48,1,415.64,12.6
2206,754,16,4,468.12,8.6
2207,754,48,1,262.07,1.9
2208,754,48,2,216.13,16.9
2209,755,13,1,262.53,4.1
2210,756,26,5,48.75,17.4
2211,756,2,4,81.23,9.1
2212,756,21,2,54.47,3.5
2213,756,14,3,449.26,7.1
2214,757,33,5,95.78,11.4
2215,757,32,4,215.11,11.2
2216,757,10,5,109.38,10.5
2217,757,17,3,376.08,0.8
2218,758,20,5,7.45,10.6
2219,758,29,2,174.59,4.7
2220,759,48,5,72.57,0.9
2221,759,15,3,309.18,2.5
2222,759,7,3,228.51,13.9
2223,759,39,1,256.16,19.9
2224,759,38,1,402.63,5.7
2225,760,2,4,495.99,11.7
2226,760,11,4,379.33,14.1
2227,761,41,4,384.48,11.5
2228,761,25,3,415.99,12.8
2229,761,49,5,374.28,13.5
2230,761,49,4,49.38,10.4
2231,761,10,5,392.85,11.6
2232,762,16,2,168.53,2.1
2233,762,2,5,444.23,11.4
2234,762,13,2,445.82,2.2
2235,762,50,2,150.74,2.8
2236,762,28,4,284.14,19.2
2237,763,27,5,351.34,19.8
2238,764,10,4,321.92,9.1
2239,764,27,1,322.76,3.5
2240,764,14,3,283.02,19.9
2241,764,15,5,305.33,6.5
2242,765,24,2,449.77,10.4
2243,765,43,5,379.72,16.7
2244,765,19,1,449.14,19.2
2245,765,43,1,490.89,18.0
2246,765,37,5,219.9,0.6
2247,766,26,5,382.74,10.9
2248,766,10,4,332.15,1.9
2249,767,25,5,192.26,8.1
2250,767,5,2,12.39,9.6
2251,767,28,1,337.65,13.7
2252,767,10,2,404.58,6.3
2253,767,22,1,129.71,3.8
2254,768,26,5,78.73,11.8
2255,768,50,3,425.63,5.4
2256,768,3,1,417.1,3.3
2257,769,1,1,335.52,10.3
2258,769,39,4,454.13,7.8
2259,770,8,4,254.43,1.5
2260,771,40,3,412.66,16.5
2261,771,2,1,472.95,7.5
2262,772,40,3,44.65,12.6
2263,773,48,3,31.89,8.2
2264,774,41,5,101.97,11.6
2265,774,29,4,315.35,1.0
2266,775,15,3,138.71,17.9
2267,775,29,4,301.42,7.8
2268,775,4,4,443.29,14.5
2269,776,43,2,300.17,6.9
2270,776,36,1,374.2,9.8
2271,776,41,4,461.8,18.5
2272,776,11,5,351.14,12.0
2273,777,2,4,468.6,13.5
2274,777,17,1,485.3,4.0
2275,777,30,2,49.15,2.7
2276,778,23,2,105.3,18.3
2277,778,26,1,236.26,18.5
2278,778,30,1,106.43,19.9
2279,779,44,1,43.9,3.3
2280,779,25,1,113.34,8.4
2281,780,43,3,70.52,9.9
2282,780,37,3,191.11,3.8
2283,780,29,1,446.24,10.9
2284,780,20,3,298.31,14.5
2285,780,11,5,164.9,2.8
2286,781,19,5,26.29,16.3
2287,781,28,3,145.96,1.1
2288,781,29,2,342.61,16.6
2289,781,26,4,269.42,18.6
2290,782,48,4,335.3,3.4
2291,782,12,1,11.94,3.2
2292,782,6,4,447.66,11.8
2293,782,12,1,315.99,5.2
2294,783,11,5,275.33,14.7
2295,783,32,5,221.78,15.2
2296,783,15,5,125.3,2.3
2297,783,33,2,274.04,19.9
2298,784,2,3,118.31,15.0
2299,784,48,1,248.95,14.1
2300,784,35,4,204.38,18.5
2301,784,8,4,241.77,1.2
2302,785,16,4,261.55,16.2
2303,785,1,3,383.45,7.5
2304,785,10,1,331.16,3.4
2305,785,15,3,167.31,3.2
2306,786,44,3,12.34,6.7
2307,786,29,1,344.94,8.1
2308,786,10,1,263.8,15.4
2309,786,12,1,490.94,2.8
2310,787,26,4,378.71,19.1
2311,787,36,5,269.46,13.6
2312,787,16,4,313.6,10.8
2313,787,35,1,476.78,2.5
2314,787,3,3,400.2,19.0
2315,788,43,5,219.41,14.4
2316,788,46,3,256.14,5.8
2317,789,20,5,172.17,14.7
2318,789,33,5,316.61,12.9
2319,790,23,4,314.9,10.2
2320,790,49,1,349.16,8.8
2321,790,23,2,121.46,10.9
2322,791,25,4,102.01,15.4
2323,791,43,2,17.98,12.3
2324,791,18,4,391.22,19.3
2325,791,5,4,249.97,10.6
2326,792,35,2,429.23,11.5
2327,792,28,5,251.13,16.9
2328,792,9,3,260.48,3.9
2329,792,48,1,396.31,10.6
2330,793,1,4,323.56,13.6
2331,793,16,3,30.68,5.4
2332,793,2,3,379.01,7.8
2333,793,47,5,169.28,9.1
2334,793,3,1,338.14,3.4
2335,794,12,3,426.98,5.4
2336,794,12,5,199.62,11.9
2337,794,13,2,179.74,16.3
2338,794,19,2,320.96,12.7
2339,794,9,5,370.98,16.9
2340,795,15,2,275.36,18.0
2341,795,37,1,173.39,3.3
2342,795,6,3,97.37,15.2
2343,795,47,4,93.06,18.9
2344,796,11,5,90.07,18.9
2345,796,15,2,174.95,12.2
2346,796,44,3,55.6,17.2
2347,796,33,1,282.17,7.8
2348,797,2,4,261.87,19.1
2349,797,36,3,12.74,6.4
2350,797,32,3,413.31,4.5
2351,798,20,5,64.39,13.5
2352,798,33,5,41.88,16.6
2353,799,39,4,86.58,4.0
2354,799,46,3,293.08,5.4
2355,799,3,1,420.09,4.2
2356,799,20,1,166.0,9.1
2357,800,21,2,58.08,14.6
2358,800,24,5,443.62,16.4
2359,800,31,5,53.2,16.0
2360,801,21,1,12.95,12.4
2361,801,10,1,145.32,15.4
2362,801,6,1,389.29,3.5
2363,801,25,5,266.96,20.0
2364,802,34,4,282.94,12.1
2365,802,9,4,8.33,7.2
2366,802,16,5,265.76,17.1
2367,802,23,4,85.58,2.7
2368,802,22,5,405.5,16.2
2369,803,27,1,478.0,17.3
2370,803,38,5,210.68,15.1
2371,803,35,4,143.37,17.3
2372,803,9,4,354.52,10.2
2373,804,35,3,367.78,8.4
2374,804,24,3,394.87,16.8
2375,804,19,2,253.51,6.1
2376,805,8,1,407.15,8.6
2377,805,22,1,72.38,17.0
2378,805,3,1,82.19,6.1
2379,805,41,2,295.23,17.6
2380,805,5,2,69.91,17.5
2381,806,21,3,39.28,0.1
2382,807,31,1,263.28,12.7
2383,807,28,5,370.39,13.6
2384,807,19,3,145.76,10.4
2385,808,25,4,295.28,19.9
2386,808,32,2,252.29,17.0
2387,808,15,4,227.26,12.7
2388,808,29,3,323.36,3.0
2389,808,1,2,186.32,10.3
2390,809,24,3,108.53,19.2
2391,809,34,2,403.67,3.5
2392,810,7,2,99.26,1.3
2393,810,13,5,75.89,16.8
2394,810,1,3,313.91,1.2
2395,810,48,1,443.31,10.4
2396,810,27,3,247.32,4.1
2397,811,30,3,16.99,3.3
2398,811,31,4,261.75,1.7
2399,811,30,2,394.53,18.0
2400,811,31,4,163.82,14.9
2401,811,24,5,315.73,9.7
2402,812,10,5,471.36,6.5
2403,812,40,1,257.91,15.5
2404,812,43,4,194.29,13.2
2405,812,16,1,199.29,11.0
2406,813,46,4,480.37,12.9
2407,813,12,1,231.3,4.3
2408,814,46,2,463.27,13.1
2409,814,12,1,166.28,3.5
2410,814,37,5,455.27,4.3
2411,814,27,2,477.89,14.7
2412,815,43,5,42.3,6.1
2413,815,36,5,76.22,17.9
2414,815,21,3,352.72,4.9
2415,816,35,2,163.5,18.8
2416,816,18,4,65.47,14.5
2417,816,30,4,113.34,16.2
2418,816,19,2,471.24,11.4
2419,816,17,3,290.92,19.1
2420,817,40,1,94.33,8.9
2421,817,38,4,6.33,11.4
2422,817,29,1,85.23,6.6
2423,817,43,5,236.91,10.5
2424,818,47,1,111.05,14.2
2425,818,21,2,291.89,11.2
2426,818,34,2,69.68,0.6
2427,818,44,1,71.68,7.3
2428,819,36,2,90.77,17.7
2429,820,49,5,247.03,16.2
2430,820,44,4,261.72,10.1
2431,820,37,4,177.91,4.2
2432,821,43,5,181.9,4.7
2433,821,35,4,462.53,16.0
2434,821,49,1,104.99,5.6
2435,822,16,4,324.48,16.3
2436,822,37,3,59.19,1.3
2437,822,11,2,436.64,11.4
2438,823,2,2,323.24,3.3
2439,824,48,3,333.68,1.8
2440,824,13,4,142.21,17.4
2441,824,33,2,33.06,16.5
2442,824,1,5,210.71,9.4
2443,824,14,5,252.43,12.2
2444,825,10,4,28.97,3.0
2445,826,8,2,82.92,17.3
2446,826,45,4,208.01,15.1
2447,827,4,1,304.89,14.9
2448,827,6,1,60.79,8.1
2449,828,12,1,64.87,14.4
2450,828,29,2,362.88,13.2
2451,829,49,4,466.54,4.0
2452,829,40,2,23.33,11.4
2453,829,28,4,171.97,10.7
2454,829,43,2,230.39,17.5
2455,829,20,5,56.3,15.3
2456,830,12,1,49.6,0.5
2457,830,36,4,314.55,2.8
2458,830,22,1,290.33,6.5
2459,831,10,5,146.92,2.6
2460,831,38,2,351.81,7.3
2461,832,47,4,420.62,1.3
2462,832,48,1,403.65,4.3
2463,832,43,5,300.12,2.6
2464,833,32,1,389.3,4.6
2465,833,30,1,75.23,3.8
2466,833,23,5,166.69,7.3
2467,833,20,2,109.95,0.5
2468,833,5,2,17.69,19.8
2469,834,28,1,184.1,3.2
2470,835,36,4,142.58,3.3
2471,835,40,1,224.34,14.4
2472,836,28,4,431.67,0.4
2473,837,9,2,430.71,10.6
2474,837,7,3,163.12,19.1
2475,838,44,1,114.81,14.2
2476,838,19,1,128.6,2.5
2477,839,24,4,478.51,11.3
2478,839,50,4,187.44,17.9
2479,839,20,5,37.12,8.9
2480,839,44,3,189.13,8.5
2481,839,12,2,129.38,16.8
2482,840,17,4,219.92,2.2
2483,840,36,1,385.73,15.9
2484,841,8,1,107.57,16.1
2485,841,48,4,279.15,2.0
2486,841,26,3,382.9,1.8
2487,841,11,4,260.56,10.9
2488,841,34,1,407.11,13.4
2489,842,7,2,298.41,17.4
2490,842,7,3,353.63,9.3
2491,842,13,5,26.01,9.1
2492,842,16,1,233.66,4.6
2493,843,4,3,183.75,10.6
2494,844,32,3,103.75,8.0
2495,844,8,2,17.27,11.3
2496,844,12,3,268.19,10.6
2497,845,29,4,353.19,11.9
2498,845,32,1,106.26,11.2
2499,845,22,2,499.88,16.1
2500,846,39,4,82.51,16.2
2501,846,29,3,419.97,17.8
2502,847,10,1,179.85,1.3
2503,847,16,2,351.24,9.5
2504,847,3,1,490.01,8.1
2505,847,28,1,158.75,6.6
2506,848,2,1,398.58,1.0
2507,848,38,4,334.94,2.5
2508,848,17,1,14.73,13.1
2509,848,38,2,274.22,18.8
2510,848,5,5,379.86,17.2
2511,849,37,1,160.95,13.4
2512,849,46,1,161.75,3.4
2513,849,17,5,306.38,0.8
2514,850,20,5,411.75,18.6
2515,850,26,5,266.95,9.9
2516,850,15,1,103.34,11.8
2517,850,44,1,407.76,7.6
2518,850,36,3,55.52,18.2
2519,851,10,2,245.05,19.1
2520,852,31,5,136.76,4.7
2521,852,12,3,221.26,4.2
